wdw_seg7_dl_07009AB0	07009ab0	200
jrb_seg7_dl_07009B30	07009b30	224
thi_seg7_dl_07009D50	07009d50	160
bob_seg7_dl_07009D80	07009d80	280
wf_seg7_dl_07009DB0	07009db0	128
ssl_seg7_dl_07009F48	07009f48	216
thi_seg7_dl_07009F58	07009f58	112
thi_seg7_area_1_collision	07009fc8	7574
ttm_seg7_dl_0700A120	0700a120	144
wdw_seg7_dl_0700A138	0700a138	120
cotmc_seg7_dl_0700A160	0700a160	128
wf_seg7_dl_0700A170	0700a170	112
castle_grounds_seg7_dl_0700A290	0700a290	152
ttm_seg7_dl_0700A2E0	0700a2e0	96
bitdw_seg7_dl_0700A368	0700a368	144
bob_seg7_dl_0700A470	0700a470	112
cotmc_seg7_dl_0700A4B8	0700a4b8	80
cotmc_seg7_collision_level	0700a508	6192
sl_seg7_dl_0700A5A0	0700a5a0	128
jrb_seg7_dl_0700A608	0700a608	208
bitdw_seg7_dl_0700A6A8	0700a6a8	112
sl_seg7_dl_0700A780	0700a780	112
pss_seg7_dl_0700A7C0	0700a7c0	248
castle_grounds_seg7_dl_0700A860	0700a860	112
sl_seg7_dl_0700A890	0700a890	128
ttm_seg7_dl_0700A8C0	0700a8c0	104
bob_seg7_dl_0700A920	0700a920	192
sl_seg7_dl_0700A980	0700a980	48
bitfs_seg7_dl_0700AA00	0700aa00	120
ttm_seg7_dl_0700AB08	0700ab08	104
vcutm_seg7_macro_objs	0700ab0c	312
bitfs_seg7_dl_0700AB90	0700ab90	112
wf_seg7_dl_0700ABA0	0700aba0	208
menu_hud_lut	0700abd0	112
vcutm_seg7_collision_0700AC44	0700ac44	132
jrb_seg7_dl_0700AC68	0700ac68	208
bitdw_seg7_dl_0700AD10	0700ad10	128
ttc_seg7_dl_0700AD38	0700ad38	416
jrb_seg7_dl_0700AE48	0700ae48	168
wf_seg7_dl_0700AEC8	0700aec8	120
ddd_seg7_dl_0700AF10	0700af10	104
ttm_seg7_dl_0700AF90	0700af90	96
bitdw_seg7_dl_0700AFA0	0700afa0	112
pss_seg7_dl_0700AFA8	0700afa8	200
jrb_seg7_dl_0700AFB0	0700afb0	168
wf_seg7_dl_0700AFB8	0700afb8	112
bbh_seg7_dl_0700AFF0	0700aff0	232
jrb_seg7_area_1_collision	0700b058	5264
ddd_seg7_dl_0700B068	0700b068	112
ccm_seg7_dl_0700B090	0700b090	136
ttm_seg7_dl_0700B0D0	0700b0d0	96
bbh_seg7_dl_0700B1C8	0700b1c8	112
castle_grounds_seg7_dl_0700B1D0	0700b1d0	112
ccm_seg7_dl_0700B1D8	0700b1d8	112
ttc_seg7_dl_0700B1D8	0700b1d8	96
bitdw_seg7_dl_0700B220	0700b220	112
intro_seg7_dl_logo	0700b3a0	128
pss_seg7_dl_0700B3F0	0700b3f0	184
bbh_seg7_dl_0700B418	0700b418	112
bitdw_seg7_dl_0700B480	0700b480	112
bits_seg7_dl_0700B4A0	0700b4a0	136
ttm_seg7_dl_0700B530	0700b530	96
ttm_seg7_dl_0700B670	0700b670	96
bits_seg7_dl_0700B820	0700b820	144
menu_font_lut	0700b840	1024
bitdw_seg7_dl_0700B8D8	0700b8d8	112
bbh_seg7_dl_0700B9E0	0700b9e0	112
bits_seg7_dl_0700BA18	0700ba18	112
castle_grounds_seg7_dl_0700BA20	0700ba20	152
wf_seg7_dl_0700BA28	0700ba28	240
ssl_seg7_dl_0700BA78	0700ba78	96
ttm_seg7_dl_0700BAD0	0700bad0	96
ddd_seg7_dl_0700BAE0	0700bae0	112
sl_seg7_dl_0700BAE8	0700bae8	128
rr_seg7_dl_0700BB48	0700bb48	112
bitdw_seg7_dl_0700BB58	0700bb58	112
castle_grounds_seg7_dl_0700BB80	0700bb80	112
bbh_seg7_dl_0700BBF8	0700bbf8	112
ttm_seg7_dl_0700BC10	0700bc10	96
ssl_seg7_dl_0700BC18	0700bc18	112
dl_menu_ia8_text_begin	0700bc40	88
castle_grounds_seg7_dl_0700BC68	0700bc68	112
dl_menu_ia8_text_end	0700bc98	64
sl_seg7_dl_0700BCF8	0700bcf8	112
ssl_seg7_dl_0700BD00	0700bd00	112
cotmc_seg7_macro_objs	0700bd38	212
thi_seg7_area_2_collision	0700bd60	5860
cotmc_dl_water_begin	0700be10	120
ttm_seg7_dl_0700BE20	0700be20	112
cotmc_dl_water_end	0700be88	72
cotmc_movtex_tris_water	0700bed0	144
bitfs_seg7_dl_0700BED8	0700bed8	184
ssl_seg7_dl_0700BF18	0700bf18	120
wf_seg7_dl_0700BF50	0700bf50	144
cotmc_dl_water	0700bf60	72
ttm_seg7_dl_0700C070	0700c070	112
bitdw_seg7_dl_0700C0E0	0700c0e0	120
wmotr_seg7_dl_0700C1F8	0700c1f8	168
castle_grounds_seg7_dl_0700C210	0700c210	144
ccm_seg7_dl_0700C380	0700c380	184
bitfs_seg7_dl_0700C3C0	0700c3c0	112
ttm_seg7_dl_0700C408	0700c408	128
castle_grounds_seg7_dl_0700C430	0700c430	144
jrb_seg7_area_1_macro_objs	0700c4e8	622
bitdw_seg7_dl_0700C670	0700c670	120
castle_grounds_seg7_dl_0700C670	0700c670	56
intro_seg7_dl_copyright	0700c6a0	240
castle_grounds_seg7_dl_0700C6A8	0700c6a8	64
castle_grounds_seg7_dl_0700C6E8	0700c6e8	64
castle_grounds_seg7_dl_0700C728	0700c728	64
jrb_seg7_collision_rock_solid	0700c758	204
castle_grounds_seg7_dl_0700C768	0700c768	96
intro_seg7_table_0700C790	0700c790	240
jrb_seg7_collision_floating_platform	0700c824	132
intro_seg7_table_0700C880	0700c880	192
jrb_seg7_collision_floating_box	0700c8a8	132
jrb_seg7_collision_in_sunken_ship_3	0700c92c	1326
castle_grounds_seg7_anims_flags	0700c95c	4
sl_seg7_dl_0700C9E8	0700c9e8	128
rr_seg7_dl_0700CA38	0700ca38	128
ttm_seg7_dl_0700CAE0	0700cae0	128
sl_seg7_dl_0700CB58	0700cb58	128
sl_seg7_area_1_collision	0700cbd8	8634
bitdw_seg7_dl_0700CC00	0700cc00	120
ttm_seg7_dl_0700CD10	0700cd10	120
bits_seg7_dl_0700CDC0	0700cdc0	144
ddd_seg7_dl_0700CE48	0700ce48	152
jrb_seg7_collision_in_sunken_ship	0700ce5c	148
jrb_seg7_collision_0700CEF0	0700cef0	144
jrb_seg7_collision_in_sunken_ship_2	0700cf80	534
wf_seg7_dl_0700D028	0700d028	128
bbh_seg7_dl_0700D080	0700d080	248
bitdw_seg7_dl_0700D190	0700d190	120
jrb_seg7_collision_pillar_base	0700d198	66
ttm_seg7_dl_0700D1D8	0700d1d8	120
jrb_seg7_collision_0700D1DC	0700d1dc	48
jrb_seg7_trajectory_unagi_1	0700d20c	50
jrb_seg7_trajectory_unagi_2	0700d240	74
bits_seg7_dl_0700D278	0700d278	120
ddd_seg7_dl_0700D2A0	0700d2a0	112
jrb_movtex_water	0700d2cc	24
bbh_seg7_dl_0700D2E0	0700d2e0	112
wf_seg7_dl_0700D300	0700d300	112
jrb_movtex_initial_mist	0700d304	16
ddd_seg7_area_1_collision	0700d310	2910
pss_seg7_dl_0700D338	0700d338	112
bitdw_seg7_dl_0700D3E8	0700d3e8	120
thi_seg7_area_3_collision	0700d444	2316
bitdw_seg7_collision_level	0700d460	8150
bbh_seg7_dl_0700D490	0700d490	112
ccm_seg7_dl_0700D578	0700d578	224
bits_seg7_dl_0700D5A0	0700d5a0	128
ttm_seg7_dl_0700D688	0700d688	120
wf_seg7_dl_0700D708	0700d708	120
bbh_seg7_dl_0700D7E0	0700d7e0	112
wf_seg7_dl_0700D9F0	0700d9f0	120
pss_seg7_dl_0700DAD8	0700dad8	112
rr_seg7_dl_0700DBD8	0700dbd8	128
bits_seg7_dl_0700DD00	0700dd00	152
bob_seg7_dl_0700DD18	0700dd18	280
thi_seg7_area_1_macro_objs	0700dd50	402
dl_menu_rgba16_wood_course	0700dd60	208
ccm_seg7_dl_0700DDF0	0700ddf0	120
wf_seg7_dl_0700DE20	0700de20	120
main_menu_seg7_collision	0700de30	48
ddd_seg7_area_2_collision	0700de70	4226
rr_seg7_dl_0700DE88	0700de88	112
thi_seg7_area_2_macro_objs	0700dee4	682
ttm_seg7_dl_0700DF78	0700df78	112
wf_seg7_dl_0700E0F0	0700e0f0	112
rr_seg7_dl_0700E178	0700e178	144
thi_seg7_area_3_macro_objs	0700e190	152
thi_seg7_collision_top_trap	0700e228	48
thi_seg7_trajectory_koopa	0700e258	98
pss_seg7_dl_0700E2B0	0700e2b0	152
ttm_seg7_dl_0700E308	0700e308	112
thi_movtex_area1_water	0700e31c	32
bob_seg7_dl_0700E338	0700e338	168
thi_movtex_area2_water	0700e39c	32
wf_seg7_dl_0700E3D0	0700e3d0	112
pss_seg7_dl_0700E3E8	0700e3e8	168
hmc_seg7_dl_0700E448	0700e448	360
bob_seg7_dl_0700E458	0700e458	184
pss_seg7_collision	0700e490	10864
ccm_seg7_dl_0700E708	0700e708	136
wf_seg7_dl_0700E760	0700e760	112
bob_seg7_dl_0700E768	0700e768	168
rr_seg7_dl_0700E830	0700e830	128
ttc_seg7_dl_0700E878	0700e878	216
bob_seg7_dl_0700E8A0	0700e8a0	184
bob_seg7_collision_level	0700e958	9972
ccm_seg7_dl_0700E970	0700e970	144
wf_seg7_dl_0700E9B8	0700e9b8	112
castle_grounds_seg7_dl_0700EA58	0700ea58	144
ttm_seg7_dl_0700EAC8	0700eac8	120
wf_seg7_dl_0700EB40	0700eb40	120
ttm_seg7_dl_0700EC58	0700ec58	112
bitfs_seg7_dl_0700EC78	0700ec78	120
ttc_seg7_dl_0700ECB8	0700ecb8	176
bitfs_seg7_dl_0700ED90	0700ed90	128
sl_seg7_area_1_macro_objs	0700ed94	472
wf_seg7_dl_0700EDC0	0700edc0	112
ddd_seg7_area_1_macro_objs	0700eef4	182
hmc_seg7_dl_0700EF00	0700ef00	216
jrb_seg7_dl_0700EF00	0700ef00	152
sl_seg7_collision_sliding_snow_mound	0700ef6c	84
ddd_seg7_area_2_macro_objs	0700efac	462
sl_seg7_collision_pound_explodes	0700efc0	60
wmotr_seg7_dl_0700EFD8	0700efd8	112
ttc_seg7_dl_0700EFE0	0700efe0	176
sl_seg7_area_2_collision	0700effc	2428
wf_seg7_dl_0700F018	0700f018	112
ddd_seg7_collision_submarine	0700f17c	2764
wf_seg7_dl_0700F1A8	0700f1a8	120
bitfs_seg7_dl_0700F1C8	0700f1c8	112
ttm_seg7_dl_0700F270	0700f270	144
castle_grounds_seg7_us_dl_0700F2E8	0700f2e8	184
wf_seg7_dl_0700F340	0700f340	120
castle_grounds_seg7_collision_level	0700f3a0	8736
hmc_seg7_dl_0700F3E8	0700f3e8	112
bitdw_seg7_macro_objs	0700f438	592
ccm_seg7_dl_0700F440	0700f440	128
bitfs_seg7_dl_0700F508	0700f508	136
bbh_seg7_dl_0700F510	0700f510	184
wf_seg7_dl_0700F610	0700f610	112
ccm_seg7_dl_0700F650	0700f650	144
bitdw_seg7_collision_0700F688	0700f688	132
bitfs_seg7_dl_0700F6A8	0700f6a8	112
wf_seg7_dl_0700F6C0	0700f6c0	152
bitdw_seg7_collision_0700F70C	0700f70c	132
ttc_seg7_dl_0700F760	0700f760	208
ccm_seg7_dl_0700F780	0700f780	128
bitdw_seg7_collision_moving_pyramid	0700f790	96
bitdw_seg7_collision_0700F7F0	0700f7f0	168
wf_seg7_dl_0700F7F8	0700f7f8	112
bbh_seg7_dl_0700F848	0700f848	112
wf_seg7_collision_small_bomp	0700f868	204
bitdw_seg7_collision_0700F898	0700f898	132
bitdw_seg7_collision_0700F91C	0700f91c	288
wf_seg7_collision_large_bomp	0700f934	204
sl_seg7_area_2_macro_objs	0700f978	182
wf_seg7_collision_clocklike_rotation	0700fa00	162
ttm_seg7_dl_0700FA18	0700fa18	120
bitdw_seg7_collision_0700FA3C	0700fa3c	288
hmc_seg7_dl_0700FA40	0700fa40	112
sl_movtex_water	0700fa70	24
wf_seg7_collision_sliding_brick_platform	0700faa4	72
wf_seg7_collision_tumbling_bridge	0700faec	48
ccm_seg7_dl_0700FB00	0700fb00	120
wf_seg7_collision_trapezoid	0700fb1c	120
bitfs_seg7_dl_0700FB38	0700fb38	112
bitdw_seg7_collision_0700FB5C	0700fb5c	288
wf_seg7_collision_platform	0700fb94	120
ttc_seg7_dl_0700FBB8	0700fbb8	200
wf_seg7_collision_breakable_wall	0700fc0c	54
wf_seg7_collision_breakable_wall_2	0700fc44	54
ddd_seg7_collision_bowser_sub_door	0700fc48	48
bits_seg7_dl_0700FC70	0700fc70	120
bitdw_seg7_collision_0700FC7C	0700fc7c	288
wf_seg7_collision_kickable_board	0700fc7c	132
ddd_movtex_area1_water	0700fcb4	16
ssl_seg7_dl_0700FCE0	0700fce0	160
ddd_movtex_area2_water	0700fd00	16
wf_seg7_collision_tower_door	0700fd00	48
bitfs_seg7_dl_0700FD08	0700fd08	120
ccm_seg7_dl_0700FD08	0700fd08	128
wf_seg7_collision_rotating_platform	0700fd30	226
ssl_seg7_area_1_collision	0700fd80	9890
bitdw_seg7_collision_0700FD9C	0700fd9c	148
wf_seg7_collision_tower	0700fe14	1098
jrb_seg7_dl_0700FE48	0700fe48	112
hmc_seg7_dl_0700FEF0	0700fef0	128
bitfs_seg7_dl_0700FF90	0700ff90	112
ttc_seg7_dl_0700FFE8	0700ffe8	200
hmc_seg7_dl_07010070	07010070	168
bitfs_seg7_dl_07010168	07010168	112
wf_seg7_collision_bullet_bill_cannon	07010260	120
ttc_seg7_dl_070102B8	070102b8	200
wf_seg7_collision_070102D8	070102d8	6494
bitfs_seg7_dl_07010340	07010340	112
jrb_seg7_dl_07010548	07010548	112
jrb_seg7_area_2_collision	070105b8	3512
wmotr_seg7_dl_07010608	07010608	128
ccm_seg7_dl_07010660	07010660	120
wmotr_seg7_collision	07010688	12318
ttc_seg7_dl_07010868	07010868	200
ttm_seg7_dl_07010978	07010978	120
ccm_seg7_dl_070109D0	070109d0	144
ttm_seg7_dl_07010A68	07010a68	112
ccm_seg7_dl_07010B50	07010b50	128
ttc_seg7_dl_07010D38	07010d38	176
pss_seg7_macro_objs	07010f00	412
ccm_seg7_dl_07010F28	07010f28	144
ttc_seg7_dl_07011040	07011040	200
bob_seg7_macro_objs	0701104c	882
bbh_seg7_dl_07011120	07011120	264
ttm_seg7_dl_07011128	07011128	120
bitfs_seg7_dl_07011138	07011138	112
bitfs_seg7_dl_07011318	07011318	144
ttc_seg7_dl_07011360	07011360	200
jrb_seg7_area_2_macro_objs	07011370	12
jrb_movtex_sunken_ship_water	0701139c	16
bob_seg7_collision_chain_chomp_gate	070113c0	48
bob_seg7_collision_bridge	070113f0	132
bob_seg7_collision_gate	07011474	186
bob_seg7_metal_ball_path0	07011530	146
bitfs_seg7_dl_07011568	07011568	112
castle_grounds_seg7_macro_objs	070115c0	172
bob_seg7_metal_ball_path1	070115c4	218
ttm_seg7_dl_07011608	07011608	120
castle_grounds_seg7_collision_moat_grills	0701166c	92
bob_seg7_trajectory_koopa	070116a0	290
ttc_seg7_dl_070116A8	070116a8	176
castle_grounds_seg7_collision_cannon_grill	070116c8	48
castle_grounds_movtex_water	07011738	24
castle_grounds_movtex_tris_waterfall	07011750	152
bitfs_seg7_dl_07011798	07011798	112
castle_grounds_dl_waterfall	070117e8	144
ccm_seg7_dl_070118B0	070118b0	144
ttc_seg7_dl_07011B38	07011b38	168
bitfs_seg7_dl_07011BA0	07011ba0	120
wf_seg7_macro_objs	07011c38	432
ttm_seg7_dl_07011C78	07011c78	136
ttm_seg7_dl_07011D78	07011d78	112
bitfs_seg7_dl_07011D98	07011d98	144
wf_movtex_water	07011e08	16
bitfs_seg7_dl_07011E28	07011e28	112
wdw_seg7_dl_07011E48	07011e48	272
bitfs_seg7_collision_level	07011e98	12536
ttc_seg7_dl_07012028	07012028	168
ttc_seg7_dl_07012148	07012148	184
bbh_seg7_dl_07012220	07012220	248
wdw_seg7_dl_07012258	07012258	112
ttm_seg7_dl_07012270	07012270	128
ttc_seg7_dl_07012278	07012278	184
ttc_seg7_collision_level	07012330	11326
ttm_seg7_dl_07012388	07012388	24
ttm_seg7_dl_070123A0	070123a0	24
ttm_seg7_dl_070123B8	070123b8	88
ttm_seg7_dl_07012410	07012410	32
ssl_seg7_area_1_macro_objs	07012424	462
bbh_seg7_dl_07012510	07012510	112
ssl_seg7_collision_pyramid_top	070125f4	78
ssl_seg7_collision_tox_box	07012644	276
bbh_seg7_dl_070126E8	070126e8	112
rr_seg7_dl_07012758	07012758	144
ssl_movtex_puddle_water	07012778	16
wdw_seg7_dl_07012798	07012798	48
ssl_movtex_toxbox_quicksand_mist	070127c8	24
ssl_dl_quicksand_begin	070127e0	8
ssl_dl_quicksand_end	070127e8	8
ssl_movtex_tris_pyramid_quicksand	070127f0	198
ssl_dl_pyramid_quicksand	070128b8	72
bits_seg7_dl_070128F0	070128f0	184
ssl_movtex_tris_pyramid_corners_quicksand	07012900	262
wdw_seg7_dl_07012908	07012908	48
ssl_dl_pyramid_corners_quicksand	07012a08	72
ssl_movtex_tris_sides_quicksand	07012a50	246
bits_seg7_dl_07012B10	07012b10	112
ssl_dl_sides_quicksand	07012b48	136
wdw_seg7_dl_07012B90	07012b90	120
ccm_seg7_dl_07012BD8	07012bd8	96
bits_seg7_dl_07012D40	07012d40	112
wdw_seg7_dl_07012E88	07012e88	144
ttm_slide_painting	07012f00	120
wdw_seg7_dl_070131B8	070131b8	128
ttm_seg7_dl_07013430	07013430	112
wdw_seg7_dl_07013490	07013490	112
lll_seg7_dl_070134E0	070134e0	320
bits_seg7_dl_070135A0	070135a0	112
ttm_seg7_dl_07013608	07013608	112
ttm_seg7_collision_pitoune_2	07013678	280
wmotr_seg7_macro_objs	070136a8	262
ccm_seg7_dl_070136D0	070136d0	96
ttm_seg7_collision_ukiki_cage	07013790	132
lll_seg7_dl_070137C0	070137c0	112
ttm_seg7_area_1_collision	07013814	14082
bits_seg7_dl_07013820	07013820	112
ccm_seg7_dl_07013870	07013870	120
ccm_seg7_area_1_collision	070138e8	10650
lll_seg7_dl_070138F8	070138f8	112
bbh_seg7_dl_070139A8	070139a8	248
wdw_seg7_dl_07013B70	07013b70	120
bbh_seg7_dl_07013BE8	07013be8	112
bits_seg7_dl_07013C78	07013c78	112
hmc_seg7_dl_07013CA8	07013ca8	272
lll_seg7_dl_07013D28	07013d28	144
wdw_seg7_dl_07013E40	07013e40	120
hmc_seg7_dl_07013E80	07013e80	184
bits_seg7_dl_07013EF8	07013ef8	112
wdw_seg7_dl_070140E0	070140e0	112
wdw_seg7_area_1_collision	07014150	8070
bits_seg7_dl_07014178	07014178	112
hmc_seg7_dl_07014300	07014300	112
rr_seg7_dl_07014508	07014340	136
lll_seg7_dl_07014788	07014788	144
hmc_seg7_dl_07014B08	07014b08	128
lll_seg7_dl_07014BD8	07014bd8	144
hmc_seg7_dl_07014C00	07014c00	184
bits_seg7_dl_07014C28	07014c28	112
rr_seg7_dl_07014F30	07014d68	120
hmc_seg7_dl_07014E48	07014e48	112
ttc_seg7_collision_07014F70	07014f70	150
bitfs_seg7_macro_objs	07014f90	402
bbh_seg7_dl_07014FD8	07014fd8	192
ttc_seg7_collision_07015008	07015008	132
ttc_seg7_collision_clock_pendulum	0701508c	552
bitfs_seg7_collision_07015124	07015124	144
bitfs_seg7_collision_sinking_cage_platform	070151b4	132
bitfs_seg7_collision_inverted_pyramid	07015238	78
bitfs_seg7_collision_07015288	07015288	132
ttc_seg7_collision_070152B4	070152b4	300
bitfs_seg7_collision_squishable_platform	0701530c	1032
bbh_seg7_dl_07015398	07015398	112
bits_seg7_dl_070153C0	070153c0	120
ttc_seg7_collision_070153E0	070153e0	300
lll_seg7_dl_07015458	07015458	160
rr_seg7_dl_070156B8	070154f0	144
ttc_seg7_collision_sliding_surface	0701550c	120
ttc_seg7_collision_07015584	07015584	204
ttc_seg7_collision_07015650	07015650	258
bbh_seg7_dl_070156E0	070156e0	112
bitfs_seg7_collision_07015714	07015714	82
ttc_seg7_collision_07015754	07015754	132
bitfs_seg7_collision_07015768	07015768	120
ttc_seg7_collision_070157D8	070157d8	132
bitfs_seg7_collision_070157E0	070157e0	120
bitfs_seg7_collision_sinking_platform	07015858	208
ttc_seg7_collision_clock_platform	0701585c	132
ttc_seg7_collision_clock_main_rotation	070158e0	240
bitfs_seg7_collision_07015928	07015928	132
bitfs_seg7_trajectory_070159AC	070159ac	322
ttc_seg7_collision_rotating_clock_platform2	070159d0	340
bbh_seg7_dl_07015A20	07015a20	112
rr_seg7_dl_07015C68	07015aa0	128
bitfs_movtex_tris_lava_first_section	07015af0	44
bitfs_movtex_tris_lava_second_section	07015b1c	44
ttc_seg7_macro_objs	07015b24	1102
bitfs_movtex_tris_lava_floor	07015b48	94
bits_seg7_dl_07015B60	07015b60	120
bitfs_dl_lava_sections	07015ba8	24
bitfs_dl_lava_floor	07015bc0	72
lll_seg7_dl_07015C88	07015c88	144
lll_seg7_dl_07015E20	07015e20	112
ttc_yellow_triangle	07015f90	2048
wdw_seg7_area_1_macro_objs	070160d8	612
lll_seg7_dl_07016250	07016250	144
ccm_seg7_area_1_macro_objs	07016284	372
bits_seg7_dl_07016300	07016300	120
wdw_seg7_area_2_collision	0701633c	7910
ccm_seg7_collision_070163F8	070163f8	432
ccm_seg7_trajectory_snowman	070165a8	242
lll_seg7_dl_070165C8	070165c8	144
ccm_seg7_trajectory_0701669C	0701669c	74
ccm_movtex_penguin_puddle_water	07016708	16
ttc_dl_surface_treadmill_begin	07016790	120
ttc_dl_surface_treadmill_end	07016808	56
ttc_movtex_tris_big_surface_treadmill	07016840	196
ttc_movtex_tris_small_surface_treadmill	07016904	196
ttc_dl_surface_treadmill	070169c8	88
bits_seg7_dl_07016AA0	07016aa0	120
lll_seg7_dl_07016B00	07016b00	112
bits_seg7_dl_07016DA0	07016da0	120
bits_seg7_collision_level	07016e18	14674
ttm_seg7_area_1_macro_objs	07016f18	392
ttm_seg7_trajectory_070170A0	070170a0	98
ttm_movtex_puddle	07017124	16
ttm_movtex_tris_begin_waterfall	07017134	64
ttm_movtex_tris_begin_puddle_waterfall	07017174	44
ttm_movtex_tris_end_waterfall	070171a0	64
ttm_movtex_tris_end_puddle_waterfall	070171e0	44
ttm_movtex_tris_puddle_waterfall	0701720c	84
ttm_dl_waterfall	07017260	40
ttm_dl_bottom_waterfall	07017288	24
ttm_dl_puddle_waterfall	070172a0	56
rr_seg7_dl_07017530	07017368	128
bbh_seg7_dl_07017378	07017378	264
hmc_seg7_dl_070173A8	070173a8	264
lll_seg7_dl_070174E0	070174e0	152
bbh_seg7_dl_07017570	07017570	112
bbh_seg7_dl_07017788	07017788	112
lll_seg7_dl_070178A8	070178a8	144
lll_seg7_dl_07017B50	07017b50	152
hmc_seg7_dl_07017C98	07017c98	216
lll_seg7_dl_07017F40	07017f40	112
hmc_seg7_dl_07018200	07018200	112
wdw_seg7_area_2_macro_objs	07018224	412
lll_seg7_dl_07018380	07018380	112
wdw_seg7_collision_square_floating_platform	070183c0	132
wdw_seg7_collision_arrow_lift	07018444	132
wdw_seg7_collision_070184C8	070184c8	96
wdw_seg7_collision_07018528	07018528	132
wdw_seg7_collision_express_elevator_platform	070185ac	132
wdw_seg7_collision_rect_floating_platform	07018630	132
lll_seg7_dl_07018680	07018680	136
wdw_seg7_collision_070186B4	070186b4	114
wdw_movtex_area1_water	07018748	16
wdw_movtex_area2_water	07018778	16
rr_seg7_dl_07018B58	07018990	192
lll_seg7_dl_07018A30	07018a30	112
lll_seg7_dl_07018C90	07018c90	120
lll_seg7_dl_07018EF8	07018ef8	120
rr_seg7_dl_070191A0	07018fd8	144
flying_carpet_static_vertex_data	07019080	168
dl_flying_carpet_begin	07019128	112
lll_seg7_dl_07019160	07019160	144
dl_flying_carpet_model_half	07019198	104
dl_flying_carpet_end	07019200	40
hmc_seg7_dl_07019248	07019248	112
hmc_seg7_dl_07019368	07019368	200
lll_seg7_dl_070193E0	070193e0	144
rr_seg7_dl_07019AE0	07019918	136
lll_seg7_dl_07019A08	07019a08	144
lll_seg7_dl_07019C08	07019c08	120
bbh_seg7_dl_07019EF8	07019ef8	272
lll_seg7_dl_0701A010	0701a010	112
bbh_seg7_dl_0701A080	0701a080	112
hmc_seg7_dl_0701A080	0701a080	208
lll_seg7_dl_0701A1F0	0701a1f0	128
lll_seg7_dl_0701A388	0701a388	48
rr_seg7_dl_0701A568	0701a3a0	160
lll_seg7_dl_0701A3B8	0701a3b8	48
lll_seg7_dl_0701A3E8	0701a3e8	48
hmc_seg7_dl_0701A400	0701a400	184
lll_seg7_dl_0701A418	0701a418	48
lll_seg7_dl_0701A448	0701a448	48
lll_seg7_dl_0701A478	0701a478	48
lll_seg7_dl_0701A4A8	0701a4a8	48
rr_seg7_dl_0701A680	0701a4b8	112
lll_seg7_dl_0701A4D8	0701a4d8	48
lll_seg7_dl_0701A508	0701a508	48
lll_seg7_dl_0701A538	0701a538	48
lll_seg7_dl_0701A568	0701a568	48
lll_seg7_dl_0701A598	0701a598	48
lll_seg7_dl_0701A5C8	0701a5c8	48
lll_seg7_dl_0701A5F8	0701a5f8	48
lll_seg7_dl_0701A628	0701a628	72
bits_seg7_macro_objs	0701a76c	562
bbh_seg7_dl_0701A850	0701a850	208
lll_seg7_dl_0701A878	0701a878	112
bits_seg7_collision_0701A9A0	0701a9a0	108
rr_seg7_dl_0701AB78	0701a9b0	112
bits_seg7_collision_0701AA0C	0701aa0c	120
bits_seg7_collision_0701AA84	0701aa84	420
bits_seg7_collision_0701AC28	0701ac28	132
rr_seg7_dl_0701ADF8	0701ac30	112
bits_seg7_collision_0701ACAC	0701acac	168
bits_seg7_collision_0701AD54	0701ad54	132
lll_seg7_dl_0701AD70	0701ad70	120
bits_seg7_collision_0701ADD8	0701add8	132
rr_seg7_dl_0701AFA0	0701add8	112
lll_seg7_area_1_collision	0701ade8	8096
bits_seg7_collision_0701AE5C	0701ae5c	630
rr_seg7_dl_0701B220	0701b058	112
bits_seg7_collision_0701B0D4	0701b0d4	408
bits_seg7_collision_0701B26C	0701b26c	408
rr_seg7_dl_0701B4C0	0701b2d8	112
bits_seg7_collision_0701B404	0701b404	408
bits_seg7_collision_0701B59C	0701b59c	408
rr_seg7_dl_0701B848	0701b660	112
bbh_seg7_dl_0701B6D0	0701b6d0	216
bits_seg7_collision_0701B734	0701b734	192
rr_seg7_dl_0701B980	0701b798	112
rr_seg7_dl_0701BD08	0701bb20	112
lll_seg7_area_1_macro_objs	0701cd88	512
ccm_seg7_dl_0701CE30	0701ce30	168
lll_seg7_collision_octagonal_moving_platform	0701cf88	240
lll_seg7_collision_drawbridge	0701d078	48
lll_seg7_collision_rotating_fire_bars	0701d0a8	180
lll_seg7_collision_wood_piece	0701d15c	48
lll_seg7_collision_0701D21C	0701d18c	120
lll_seg7_collision_rotating_platform	0701d204	372
lll_seg7_collision_slow_tilting_platform	0701d378	72
lll_seg7_collision_sinking_pyramids	0701d3c0	192
lll_seg7_collision_inverted_pyramid	0701d480	78
lll_seg7_collision_puzzle_piece	0701d4d0	48
lll_seg7_collision_floating_block	0701d500	120
lll_seg7_collision_pitoune	0701d578	276
lll_seg7_collision_hexagonal_platform	0701d68c	180
ttm_seg7_dl_0701D798	0701d798	240
ttm_seg7_dl_0701DBB8	0701dbb8	168
rr_seg7_dl_0701E670	0701e488	144
bbh_seg7_dl_0701E4E0	0701e4e0	248
ccm_seg7_dl_0701E558	0701e558	184
ccm_seg7_dl_0701E6B0	0701e6b0	112
hmc_seg7_dl_0701E820	0701e820	312
bbh_seg7_dl_0701E8D8	0701e8d8	112
bbh_seg7_dl_0701ED18	0701ed18	112
ssl_seg7_dl_0701EE80	0701ee80	256
