mr_i_piranha_particle_act_1	802a5a44	92
bhv_mr_i_particle_loop	802a5aa0	44
spawn_mr_i_particle	802a5acc	264
bhv_mr_i_body_loop	802a5bd4	376
mr_i_act_3	802a5d4c	1996
mr_i_act_2	802a6518	904
mr_i_act_1	802a68a0	568
mr_i_act_0	802a6ad8	164
bhv_mr_i_loop	802a6b7c	164
bhv_pole_init	802a6c20	84
bhv_giant_pole_loop	802a6c74	128
bhv_thi_huge_island_top_loop	802a6cf4	112
bhv_thi_tiny_island_top_loop	802a6d64	384
cap_switch_act_0	802a6ee4	316
cap_switch_act_1	802a7020	108
cap_switch_act_2	802a708c	212
cap_switch_act_3	802a7160	16
bhv_cap_switch_loop	802a7170	44
geo_update_held_mario_pos	802a719c	148
bhv_bobomb_anchor_mario_loop	802a7230	52
king_bobomb_act_0	802a7264	288
mario_is_far_below_object	802a7384	84
king_bobomb_act_2	802a73d8	448
king_bobomb_act_3	802a7598	620
king_bobomb_act_1	802a7804	212
king_bobomb_act_6	802a78d8	392
king_bobomb_act_7	802a7a60	188
king_bobomb_act_8	802a7b1c	64
king_bobomb_act_4	802a7b5c	440
king_bobomb_act_5	802a7d14	680
king_bobomb_move	802a7fbc	168
bhv_king_bobomb_loop	802a8064	264
bhv_beta_chest_bottom_init	802a816c	124
bhv_beta_chest_bottom_loop	802a81e8	52
bhv_beta_chest_lid_loop	802a821c	340
bhv_water_air_bubble_init	802a8370	48
bhv_water_air_bubble_loop	802a83a0	656
bhv_bubble_wave_init	802a8630	140
scale_bubble_random	802a86bc	80
bhv_bubble_maybe_loop	802a870c	408
bhv_small_water_wave_loop	802a88a4	404
scale_bubble_sin	802a8a38	224
bhv_particle_init	802a8b18	168
bhv_particle_loop	802a8bc0	200
bhv_small_bubbles_loop	802a8c88	84
bhv_fish_group_loop	802a8cdc	108
bhv_water_waves_init	802a8d48	80
bhv_cannon_base_unused_loop	802a8d98	40
opened_cannon_act_0	802a8dc0	384
opened_cannon_act_4	802a8f40	468
opened_cannon_act_6	802a9114	488
opened_cannon_act_5	802a92fc	252
opened_cannon_act_1	802a93f8	72
opened_cannon_act_2	802a9440	32
opened_cannon_act_3	802a9460	56
bhv_cannon_base_loop	802a9498	96
bhv_cannon_barrel_loop	802a94f8	148
common_anchor_mario_behavior	802a958c	380
bhv_chuckya_anchor_mario_loop	802a9708	52
unknown_chuckya_function	802a973c	392
approach_forward_vel	802a98c4	208
chuckya_act_0	802a9994	884
chuckya_act_1	802a9d08	588
chuckya_act_3	802a9f54	116
chuckya_act_2	802a9fc8	100
chuckya_move	802aa02c	128
bhv_chuckya_loop	802aa0ac	268
bhv_wf_breakable_wall_loop	802aa1b8	200
check_mario_attacking	802aa280	328
init_kickable_board_rock	802aa3c8	44
bhv_kickable_board_loop	802aa3f4	780
bhv_tower_door_loop	802aa700	116
bhv_wf_rotating_wooden_platform_loop	802aa774	188
bhv_rotating_platform_loop	802aa830	280
set_koopa_shell_underwater_hitbox	802aa948	52
bhv_koopa_shell_underwater_loop	802aa97c	228
bhv_warp_loop	802aaa60	244
bhv_fading_warp_loop	802aab54	244
bhv_white_puff_exploding_loop	802aac48	580
spawn_mist_particles_variable	802aae8c	188
bhv_spawned_star_init	802aaf48	180
set_sparkle_spawn_star_hitbox	802aaffc	100
set_home_to_mario	802ab060	248
set_y_home_to_pos	802ab158	52
slow_star_rotation	802ab18c	60
bhv_spawned_star_loop	802ab1c8	912
bhv_spawn_star_no_level_exit	802ab558	112
bhv_coin_sparkles_init	802ab5c8	136
bhv_yellow_coin_init	802ab650	188
bhv_yellow_coin_loop	802ab70c	60
bhv_temp_coin_loop	802ab748	92
bhv_spawned_coin_init	802ab7a4	188
bhv_spawned_coin_loop	802ab860	480
bhv_coin_formation_spawn_loop	802aba40	452
spawn_coin_in_formation	802abc04	736
bhv_coin_formation_init	802abee4	40
bhv_coin_formation_loop	802abf0c	348
coin_inside_boo_act_1	802ac068	244
coin_inside_boo_act_0	802ac15c	312
bhv_coin_inside_boo_loop	802ac294	44
bhv_coin_sparkles_loop	802ac2c0	44
bhv_golden_coin_sparkles_loop	802ac2ec	188
bhv_punch_tiny_triangle_loop	802ac3a8	248
bhv_punch_tiny_triangle_init	802ac4a0	276
bhv_wall_tiny_star_particle_loop	802ac5b4	196
bhv_tiny_star_particles_init	802ac678	276
bhv_pound_tiny_star_particle_loop	802ac78c	216
bhv_pound_tiny_star_particle_init	802ac864	172
door_animation_and_reset	802ac910	72
set_door_camera_event	802ac958	120
play_door_open_noise	802ac9d0	156
play_warp_door_open_noise	802aca6c	92
bhv_door_loop	802acac8	372
bhv_door_init	802acc3c	580
bhv_star_door_loop_2	802ace80	504
grindel_thwomp_act_idle_at_bottom	802ad078	148
grindel_thwomp_act_lower	802ad10c	152
grindel_thwomp_act_land	802ad1a4	148
grindel_thwomp_act_idle_at_top	802ad238	152
grindel_thwomp_act_raise	802ad2d0	124
bhv_grindel_thwomp_loop	802ad34c	44
bhv_tumbling_bridge_platform_loop	802ad378	520
tumbling_bridge_act_1	802ad580	492
tumbling_bridge_act_2	802ad76c	136
tumbling_bridge_act_3	802ad7f4	52
tumbling_bridge_act_0	802ad828	104
bhv_tumbling_bridge_loop	802ad890	44
elevator_starting_shake	802ad8bc	52
elevator_act_0	802ad8f0	348
elevator_act_1	802ada4c	316
elevator_act_2	802adb88	348
elevator_act_4	802adce4	140
elevator_act_3	802add70	136
bhv_elevator_init	802addf8	372
bhv_elevator_loop	802adf6c	44
bhv_water_mist_spawn_loop	802adf98	64
bhv_water_mist_loop	802adfd8	244
spawn_triangle_break_particles	802ae0cc	364
bhv_water_mist_2_loop	802ae238	204
bhv_pound_white_puffs_init	802ae304	48
spawn_mist_from_global	802ae334	44
bhv_ground_sand_init	802ae360	52
spawn_smoke_with_velocity	802ae394	200
clear_particle_flags	802ae45c	48
bhv_ground_snow_init	802ae48c	52
spawn_wind_particles	802ae4c0	116
bhv_wind_loop	802ae534	808
bhv_unused_particle_spawn_loop	802ae85c	172
bhv_ukiki_cage_star_loop	802ae908	356
ukiki_cage_act_wait_for_ukiki	802aea6c	76
ukiki_cage_act_spin	802aeab8	100
ukiki_cage_act_fall	802aeb1c	88
ukiki_cage_act_hide	802aeb74	40
bhv_ukiki_cage_loop	802aeb9c	44
bhv_squishable_platform_loop	802aebc8	120
bhv_bitfs_sinking_platform_loop	802aec40	104
bhv_ddd_moving_pole_loop	802aeca8	52
bhv_bitfs_sinking_cage_platform_loop	802aecdc	228
bhv_beta_moving_flames_spawn_loop	802aedc0	228
bhv_beta_moving_flames_loop	802aeea4	120
bhv_flamethrower_flame_loop	802aef1c	716
bhv_flamethrower_loop	802af1e8	532
bhv_rr_rotating_bridge_platform_loop	802af3fc	76
bhv_bouncing_fireball_flame_loop	802af448	432
bhv_bouncing_fireball_loop	802af5f8	460
bhv_bowser_shock_wave_loop	802af7c4	520
bhv_black_smoke_upward_loop	802af9cc	64
bhv_black_smoke_bowser_loop	802afa0c	216
bhv_black_smoke_mario_loop	802afae4	276
bhv_flame_mario_loop	802afbf8	236
bhv_beta_fish_splash_spawner_loop	802afce4	56
bhv_spindrift_loop	802afd1c	460
bhv_wf_solid_tower_platform_loop	802afee8	72
bhv_wf_elevator_tower_platform_loop	802aff30	436
bhv_wf_sliding_tower_platform_loop	802b00e4	352
spawn_and_init_wf_platforms	802b0244	344
spawn_wf_platform_group	802b039c	280
bhv_tower_platform_group_loop	802b04b4	352
bhv_tree_snow_or_leaf_loop	802b0614	864
bhv_snow_leaf_particle_spawn_init	802b0974	552
square_plat_set_yaw_until_timer	802b0b9c	80
bhv_squarish_path_moving_loop	802b0bec	348
bhv_piranha_plant_waking_bubbles_loop	802b0d48	168
bhv_piranha_plant_bubble_loop	802b0df0	1160
bhv_purple_switch_loop	802b1278	636
check_if_moving_over_floor	802b14f4	244
bhv_pushable_loop	802b15e8	300
breakable_box_init	802b1714	224
hidden_breakable_box_actions	802b17f4	484
hidden_wdw_platform_actions	802b19d8	264
bhv_hidden_object_loop	802b1ae0	76
bhv_breakable_box_loop	802b1b2c	132
geo_move_mario_part_from_parent	802b1bb0	164
bhv_heave_ho_throw_mario_loop	802b1c54	296
heave_ho_act_1	802b1d7c	240
heave_ho_act_2	802b1e6c	392
heave_ho_act_3	802b1ff4	172
heave_ho_act_0	802b20a0	180
heave_ho_move	802b2154	292
bhv_heave_ho_loop	802b2278	200
bhv_ccm_touched_star_spawn_loop	802b2340	160
bhv_unused_poundable_platform	802b23e0	180
bhv_beta_trampoline_spring_loop	802b2494	280
bhv_beta_trampoline_top_loop	802b25ac	248
jumping_box_act_0	802b26a4	308
jumping_box_act_1	802b27d8	76
jumping_box_free_update	802b2824	104
bhv_jumping_box_loop	802b288c	300
bhv_boo_cage_loop	802b29b8	528
spawn_sparkle_particles	802b2bc8	328
bhv_alpha_boo_key_loop	802b2d10	156
bhv_beta_boo_key_loop	802b3108	44
arc_to_goal_pos	802b3134	284
grand_star_zero_velocity	802b3250	76
bhv_grand_star_loop	802b329c	868
bhv_bowser_key_loop	802b3600	440
bhv_white_puff_smoke_init	802b37b8	88
bhv_bullet_bill_init	802b3810	32
bullet_bill_act_0	802b3830	136
bullet_bill_act_1	802b38b8	148
bullet_bill_act_2	802b394c	444
bullet_bill_act_3	802b3b08	28
bullet_bill_act_4	802b3b24	188
bhv_bullet_bill_loop	802b3be0	76
bowser_tail_anchor_act_default	802b3c2c	176
bowser_tail_anchor_thrown	802b3cdc	52
bowser_tail_anchor_act_touched_mario	802b3d10	100
bhv_bowser_tail_anchor_loop	802b3d74	128
bhv_bowser_flame_spawn_loop	802b3df4	652
bhv_bowser_body_anchor_loop	802b4080	260
bowser_spawn_shockwave	802b4184	120
bowser_bounce_effects	802b41fc	140
bowser_set_anim_look_up_and_walk	802b4288	120
bowser_set_anim_slow_gait	802b4300	104
bowser_set_anim_look_down_stop_walk	802b4368	116
bowser_init_camera_actions	802b43dc	156
bowser_act_wait	802b4478	68
bowser_act_intro_walk	802b44bc	224
bowser_bitdw_actions	802b45f4	328
bowser_bitfs_actions	802b473c	408
bowser_bits_action_list	802b48d4	328
bowser_set_act_big_jump	802b4a1c	32
bowser_bits_actions	802b4a3c	184
bowser_reset_fallen_off_stage	802b4af4	184
bowser_act_idle	802b4bac	60
bowser_act_default	802b4be8	188
bowser_act_breath_fire	802b4ca4	112
bowser_act_walk_to_mario	802b4d14	492
bowser_act_teleport	802b4f00	516
bowser_act_spit_fire_into_sky	802b5104	276
bowser_act_hit_mine	802b5218	476
bowser_set_anim_jump	802b53f4	80
bowser_land	802b5444	272
bowser_short_second_hop	802b5554	120
bowser_act_big_jump	802b55cc	460
bowser_act_quick_jump	802b5798	292
bowser_act_hit_edge	802b58bc	272
bowser_act_spit_fire_onto_floor	802b59cc	288
bowser_turn_on_timer	802b5aec	276
bowser_act_turn_from_edge	802b5c00	64
bowser_act_charge_mario	802b5c40	812
bowser_check_hit_mine	802b5f6c	128
bowser_act_thrown	802b5fec	304
bowser_set_goal_invisible	802b611c	116
bowser_act_jump_onto_stage	802b6190	984
bowser_act_dance	802b6568	104
bowser_spawn_collectable	802b65d0	160
bowser_fly_back_dead	802b6670	192
bowser_dead_bounce	802b6730	164
bowser_dead_wait_for_mario	802b67d4	164
bowser_dead_twirl_up	802b6878	408
bowser_dead_hide	802b6a10	104
bowser_dead_default_stage_ending	802b6a78	308
bowser_dead_final_stage_ending	802b6bac	324
bowser_act_dead	802b6cf0	336
bowser_tilt_platform	802b6e40	160
bowser_act_tilt_lava_platform	802b6ee0	572
bowser_check_fallen_off_stage	802b711c	200
bowser_free_update	802b71e4	240
bowser_held_update	802b72d4	324
bowser_thrown_dropped_update	802b7418	396
bhv_bowser_loop	802b75a4	724
bhv_bowser_init	802b7878	276
geo_update_body_rot_from_parent	802b798c	148
bowser_open_eye_switch	802b7a20	580
geo_switch_bowser_eyes	802b7c64	224
geo_bits_bowser_coloring	802b7d44	292
falling_bowser_plat_act_start	802b7e68	136
falling_bowser_plat_act_check	802b7ef0	308
falling_bowser_plat_act_fall	802b8024	864
bhv_falling_bowser_platform_loop	802b8384	44
bowser_flame_despawn	802b83b0	132
bowser_flame_should_despawn	802b8434	120
bhv_flame_bowser_init	802b84ac	260
bhv_flame_large_burning_out_init	802b85b0	164
bowser_flame_move	802b8654	224
bhv_flame_bowser_loop	802b8734	556
bhv_flame_moving_forward_growing_init	802b8960	140
bhv_flame_moving_forward_growing_loop	802b89ec	304
bhv_flame_floating_landing_init	802b8b1c	284
bhv_flame_floating_landing_loop	802b8c38	304
bhv_blue_bowser_flame_init	802b8d68	276
bhv_blue_bowser_flame_loop	802b8e7c	440
bhv_flame_bouncing_init	802b9034	184
bhv_flame_bouncing_loop	802b90ec	304
bhv_blue_flames_group_loop	802b921c	320
bhv_blue_fish_movement_loop	802b935c	1076
bhv_tank_fish_group_loop	802b9790	324
vec3f_copy_2	802b98d4	40
bhv_checkerboard_elevator_group_init	802b98fc	380
checkerboard_plat_act_move_y	802b9a78	128
checkerboard_plat_act_rotate	802b9af8	188
bhv_checkerboard_platform_init	802b9bb4	36
bhv_checkerboard_platform_loop	802b9bd8	700
bhv_ddd_warp_loop	802b9e94	104
water_level_pillar_undrained	802b9efc	576
water_level_pillar_drained	802ba13c	96
bhv_water_level_pillar_init	802ba19c	68
bhv_water_level_pillar_loop	802ba1e0	124
bhv_invisible_objects_under_bridge_init	802ba25c	84
geo_scale_bowser_key	802ba2b0	72
bhv_bowser_key_unlock_door_loop	802ba2f8	352
bhv_bowser_key_course_exit_loop	802ba458	356
bhv_moat_grills_loop	802ba5bc	76
bhv_rotating_clock_arm_loop	802ba608	472
handle_cap_ukiki_reset	802ba7e0	136
is_cap_ukiki_and_mario_has_normal_cap_on_head	802ba868	92
geo_update_projectile_pos_from_parent_copy	802ba8c4	148
idle_ukiki_taunt	802ba958	548
ukiki_act_idle	802bab7c	708
ukiki_act_return_home	802bae40	132
ukiki_act_wait_to_respawn	802baec4	76
ukiki_act_unused_turn	802baf10	84
ukiki_act_turn_to_mario	802baf64	280
ukiki_act_run	802bb07c	524
ukiki_act_jump	802bb288	304
ukiki_act_go_to_cage	802bb3b8	992
ukiki_free_loop	802bb798	160
cage_ukiki_held_loop	802bb888	436
cap_ukiki_held_loop	802bba3c	348
bhv_ukiki_init	802bbb98	116
bhv_ukiki_loop	802bbc0c	352
lll_octagonal_mesh_move	802bbd6c	620
lll_octagonal_mesh_find_y_offset	802bbfd8	280
bhv_lll_moving_octagonal_mesh_platform_loop	802bc0f0	316
bhv_lll_sinking_rock_block_loop	802bc22c	104
bhv_lll_rotating_hex_flame_loop	802bc294	180
fire_bar_spawn_flames	802bc348	428
fire_bar_act_0	802bc4f4	68
fire_bar_act_1	802bc538	88
fire_bar_act_2	802bc590	108
fire_bar_act_3	802bc5fc	28
bhv_lll_rotating_block_fire_bars_loop	802bc618	72
bhv_lll_wood_piece_loop	802bc660	200
bhv_lll_floating_wood_bridge_loop	802bc728	368
bhv_volcano_flames_loop	802bc898	156
hexagonal_ring_spawn_flames	802bc934	320
bhv_lll_rotating_hexagonal_ring_loop	802bca74	628
sinking_rectangular_plat_actions	802bcce8	192
bhv_lll_sinking_rectangular_platform_loop	802bcda8	176
bhv_lll_sinking_square_platforms_loop	802bce58	68
create_transform_from_normals	802bce9c	164
bhv_platform_normals_init	802bcf40	132
approach_by_increment	802bcfc4	148
bhv_tilting_inverted_pyramid_loop	802bd058	908
koopa_shell_spawn_water_drop	802bd3e4	164
bhv_koopa_shell_flame_loop	802bd488	340
bhv_koopa_shell_flame_spawn	802bd5dc	80
koopa_shell_spawn_sparkles	802bd62c	84
bhv_koopa_shell_loop	802bd680	592
tox_box_shake_screen	802bd8d0	76
tox_box_move	802bd91c	488
tox_box_act_roll_forward	802bdb04	56
tox_box_act_roll_backward	802bdb3c	56
tox_box_act_roll_right	802bdb74	56
tox_box_act_roll_left	802bdbac	56
tox_box_act_roll_land	802bdbe4	152
tox_box_act_idle	802bdc7c	76
tox_box_act_unused_idle	802bdcc8	76
tox_box_act_init	802bdd14	84
bhv_tox_box_loop	802bdd68	52
piranha_plant_act_idle	802bdd9c	116
piranha_plant_check_interactions	802bde10	220
piranha_plant_act_sleeping	802bdeec	328
piranha_plant_act_woken_up	802be034	132
piranha_plant_reset_when_far	802be0b8	52
piranha_plant_attacked	802be0ec	100
piranha_plant_act_shrink_and_die	802be150	228
piranha_plant_act_wait_to_respawn	802be234	68
piranha_plant_act_respawn	802be278	216
piranha_plant_act_biting	802be350	332
mario_moving_fast_enough_to_make_piranha_plant_bite	802be49c	112
piranha_plant_act_stopped_biting	802be50c	148
bhv_piranha_plant_loop	802be5a0	136
bhv_lll_bowser_puzzle_spawn_piece	802be628	172
bhv_lll_bowser_puzzle_spawn_pieces	802be6d4	200
bhv_lll_bowser_puzzle_loop	802be79c	268
bhv_lll_bowser_puzzle_piece_action_0	802be8a8	16
bhv_lll_bowser_puzzle_piece_action_1	802be8b8	60
bhv_lll_bowser_puzzle_piece_update	802be8f4	232
bhv_lll_bowser_puzzle_piece_move	802be9dc	312
bhv_lll_bowser_puzzle_piece_idle	802beb14	64
bhv_lll_bowser_puzzle_piece_move_left	802beb54	56
bhv_lll_bowser_puzzle_piece_move_right	802beb8c	56
bhv_lll_bowser_puzzle_piece_move_up	802bebc4	56
bhv_lll_bowser_puzzle_piece_move_down	802bebfc	56
bhv_lll_bowser_puzzle_piece_loop	802bec34	124
set_obj_anim_with_accel_and_sound	802becb0	204
play_penguin_walking_sound	802bed7c	112
tuxies_mother_act_2	802bedec	416
tuxies_mother_act_1	802bef8c	588
tuxies_mother_act_0	802bf1d8	488
bhv_tuxies_mother_loop	802bf3c0	100
small_penguin_dive_with_mario	802bf424	80
small_penguin_act_2	802bf474	264
small_penguin_act_1	802bf57c	204
small_penguin_act_3	802bf648	156
small_penguin_act_4	802bf6e4	124
small_penguin_act_0	802bf760	428
small_penguin_act_5	802bf90c	264
small_penguin_free_actions	802bfa14	116
bhv_small_penguin_loop	802bfa88	292
geo_switch_tuxie_mother_eyes	802bfbac	300
bhv_fish_spawner_loop	802bff3c	44
bhv_fish_loop	802c0768	320
bhv_wdw_express_elevator_loop	802c08a8	516
bub_spawner_act_0	802c0aac	164
bub_spawner_act_1	802c0b50	84
bub_spawner_act_2	802c0ba4	32
bub_spawner_act_3	802c0bc4	28
bhv_bub_spawner_loop	802c0be0	44
bub_move_vertically	802c0c0c	200
bub_act_0	802c0cd4	112
bub_act_1	802c0d44	588
bub_act_2	802c0f90	628
bhv_bub_loop	802c1204	188
bhv_rotating_exclamation_box_loop	802c12c0	72
exclamation_box_act_0	802c1308	228
exclamation_box_act_1	802c13ec	196
exclamation_box_act_2	802c14b0	264
exclamation_box_act_3	802c15b8	516
exclamation_box_spawn_contents	802c17bc	276
exclamation_box_act_4	802c18d0	184
exclamation_box_act_5	802c1988	56
bhv_exclamation_box_loop	802c19c0	60
bhv_sound_spawner_init	802c19fc	68
bhv_bowsers_sub_loop	802c1a40	64
bhv_sushi_shark_collision_loop	802c1a80	16
bhv_sushi_shark_loop	802c1a90	436
bhv_sunken_ship_part_loop	802c1c44	144
bhv_ship_part_3_loop	802c1cd4	316
bhv_jrb_sliding_box_loop	802c1e10	896
bhv_white_puff_1_loop	802c2190	228
bhv_white_puff_2_loop	802c2274	68
bhv_hidden_blue_coin_loop	802c22b8	372
bhv_blue_coin_switch_loop	802c242c	528
bhv_openable_cage_door_loop	802c263c	188
bhv_openable_grill_loop	802c26f8	568
bhv_init_changing_water_level_loop	802c2930	244
bhv_water_level_diamond_loop	802c2a24	708
tweester_scale_and_move	802c2ce8	468
tweester_act_idle	802c2ebc	256
tweester_act_chase	802c2fbc	520
tweester_act_hide	802c31c4	216
bhv_tweester_loop	802c329c	76
bhv_tweester_sand_particle_loop	802c32e8	268
bhv_boo_init	802c3440	32
bhv_courtyard_boo_triplet_init	802c3684	196
bhv_boo_loop	802c4824	156
bhv_big_boo_loop	802c4f30	128
bhv_boo_with_cage_init	802c515c	120
bhv_boo_with_cage_loop	802c51d4	80
bhv_merry_go_round_boo_manager_loop	802c5224	424
obj_set_secondary_camera_focus	802c53cc	32
bhv_animated_texture_loop	802c53ec	40
bhv_boo_in_castle_loop	802c5414	628
bhv_boo_staircase	802c5688	520
bhv_bbh_tilting_trap_platform_loop	802c5890	424
bhv_haunted_bookshelf_loop	802c5a38	284
bhv_merry_go_round_loop	802c5ca8	280
bhv_static_checkered_platform_loop	802c5dc0	392
bhv_beta_bowser_anchor_loop	802c5f48	148
bhv_play_music_track_when_touched_loop	802c5fdc	116
bhv_floor_trap_in_castle_loop	802c6050	92
bhv_castle_floor_trap_init	802c60ac	164
bhv_castle_floor_trap_open_detect	802c6150	132
bhv_castle_floor_trap_open	802c61d4	164
bhv_castle_floor_trap_close_detect	802c6278	68
bhv_castle_floor_trap_close	802c62bc	108
bhv_castle_floor_trap_rotate	802c6328	32
bhv_castle_floor_trap_loop	802c6348	160
bhv_pole_base_loop	802c63e8	188
bhv_sparkle_spawn_loop	802c64a4	148
update_angle_from_move_flags	802c6538	136
bhv_scuttlebug_loop	802c65c0	1452
bhv_scuttlebug_spawn_loop	802c6b6c	308
whomp_play_sfx_from_pound_animation	802c6ca0	204
whomp_init	802c6d6c	348
whomp_turn	802c6ec8	232
whomp_patrol	802c6fb0	348
king_whomp_chase	802c710c	328
whomp_prepare_jump	802c7254	96
whomp_jump	802c72b4	204
whomp_land	802c7380	168
king_whomp_on_ground	802c7428	468
whomp_on_ground	802c75fc	216
whomp_on_ground_general	802c76d4	388
whomp_die	802c7858	320
king_whomp_stop_music	802c7998	64
bhv_whomp_loop	802c79d8	152
bhv_water_splash_spawn_droplets	802c7a70	164
bhv_water_droplet_loop	802c7b14	408
bhv_idle_water_wave_loop	802c7cac	148
bhv_water_droplet_splash_init	802c7d40	80
bhv_bubble_splash_init	802c7d90	108
bhv_shallow_water_splash_init	802c7dfc	96
bhv_wave_trail_shrink	802c7e5c	316
bhv_strong_wind_particle_loop	802c7f98	540
cur_obj_spawn_strong_wind_particles	802c81b4	408
bhv_sl_snowman_wind_loop	802c834c	600
bhv_sl_walking_penguin_loop	802c863c	948
update_mario_platform	802c89f0	348
get_mario_pos	802c8b4c	64
set_mario_pos	802c8b8c	60
apply_platform_displacement	802c8bc8	760
apply_mario_platform_displacement	802c8ec0	104
clear_mario_platform	802c8f28	24
debug_print_obj_collision	802c8f40	164
detect_object_hitbox_overlap	802c8fe4	520
detect_object_hurtbox_overlap	802c91ec	412
clear_object_collision	802c9388	112
check_collision_in_list	802c93f8	180
check_player_object_collision	802c94ac	264
check_pushable_object_collision	802c95b4	124
check_destructive_object_collision	802c9630	244
detect_object_collisions	802c9724	164
unused_init_free_list	802c97d0	112
unused_try_allocate	802c9840	100
try_allocate_object	802c98a4	172
unused_deallocate	802c9950	52
init_free_object_list	802c99b8	132
clear_object_lists	802c9a3c	156
unload_object	802c9b68	152
allocate_object	802c9c00	604
create_object	802c9f04	292
mark_obj_for_deletion	802ca028	20
exec_anim_sound_state	802ca040	260
create_sound_spawner	802ca144	76
cur_obj_play_sound_1	802ca190	80
cur_obj_play_sound_2	802ca1e0	80
calc_dist_to_volume_range_1	802ca230	164
calc_dist_to_volume_range_2	802ca2d4	156
stub_debug_1	802ca370	16
stub_debug_2	802ca380	16
stub_debug_3	802ca390	16
stub_debug_4	802ca3a0	16
get_current_clock	802ca3b0	48
get_clock_difference	802ca3e0	56
set_print_state_info	802ca418	72
print_text_array_info	802ca460	188
set_text_array_x_y	802ca51c	76
print_debug_bottom_up	802ca568	80
print_debug_top_down_objectinfo	802ca5b8	96
print_debug_top_down_mapinfo	802ca618	104
print_debug_top_down_normal	802ca680	80
print_mapinfo	802ca6d0	536
print_checkinfo	802ca8e8	48
print_surfaceinfo	802ca918	52
print_stageinfo	802ca94c	68
print_string_array_info	802ca990	220
print_effectinfo	802caa6c	60
print_enemyinfo	802caaa8	60
update_debug_dpadmask	802caae4	200
debug_unknown_level_select_check	802cabac	116
reset_debug_objectinfo	802cac20	168
try_modify_debug_controls	802cae9c	532
stub_debug_5	802cb0b0	16
try_print_debug_mario_object_info	802cb0c0	256
try_print_debug_mario_level_info	802cb1c0	164
try_do_mario_debug_object_spawn	802cb264	304
debug_print_obj_move_flags	802cb394	464
debug_enemy_unknown	802cb564	80
set_and_reset_transition_fade_timer	802cb5c0	128
set_transition_color_fade_alpha	802cb640	596
vertex_transition_color	802cb894	388
dl_transition_color	802cba18	428
render_fade_transition_from_color	802cbbc4	92
render_fade_transition_into_color	802cbc20	92
calc_tex_transition_radius	802cbc7c	216
calc_tex_transition_time	802cbd54	272
convert_tex_transition_angle_to_pos	802cbe64	124
center_tex_transition_x	802cbee0	132
center_tex_transition_y	802cbf64	132
make_tex_transition_vertex	802cbfe8	408
load_tex_transition_vertex	802cc180	856
render_textured_transition	802cc4d8	1808
render_screen_transition	802ccbe8	480
render_cannon_circle_base	802ccdc8	1056
geo_cannon_circle_base	802cd1e8	148
rotate_rectangle	802cd280	168
atan2_deg	802cd328	96
scale_shadow_with_distance	802cd388	188
disable_shadow_with_distance	802cd444	72
dim_shadow_with_distance	802cd48c	392
get_water_level_below_shadow	802cd614	176
init_shadow	802cd6c4	628
get_texture_coords_9_vertices	802cd938	80
get_texture_coords_4_vertices	802cd988	100
make_shadow_vertex_at_xyz	802cd9ec	308
extrapolate_vertex_y_position	802cdb20	84
get_vertex_coords	802cdb74	204
calculate_vertex_xyz	802cdc40	596
floor_local_tilt	802cde94	168
make_shadow_vertex	802cdf3c	492
add_shadow_to_display_list	802ce128	404
linearly_interpolate_solidity_positive	802ce2bc	304
linearly_interpolate_solidity_negative	802ce3ec	312
correct_shadow_solidity_for_animations	802ce524	364
correct_lava_shadow_height	802ce690	268
create_shadow_player	802ce79c	564
create_shadow_circle_9_verts	802ce9d0	280
create_shadow_circle_4_verts	802ceae8	284
create_shadow_circle_assuming_flat_ground	802cec04	444
create_shadow_rectangle	802cedc0	428
get_shadow_height_solidity	802cef6c	276
create_shadow_square	802cf080	368
create_shadow_hardcoded_rectangle	802cf1f0	348
create_shadow_below_xyz	802cf34c	600
calculate_skybox_scaled_x	802cf5b0	236
calculate_skybox_scaled_y	802cf69c	224
make_skybox_rect	802cf804	552
draw_skybox_tile_grid	802cfa2c	572
create_skybox_ortho_matrix	802cfc68	288
init_skybox_display_list	802cfd88	364
create_skybox_facing_camera	802cfef4	392
geo_wdw_set_initial_water_level	802d0080	352
geo_movtex_pause_control	802d01e0	116
movtex_make_quad_vertex	802d0254	560
movtex_gen_from_quad	802d0484	1536
movtex_gen_from_quad_array	802d0a84	300
movtex_gen_quads_id	802d0bb0	212
get_quad_collection_from_id	802d0c84	676
movtex_change_texture_format	802d0f28	292
geo_movtex_draw_water_regions	802d104c	740
update_moving_texture_offset	802d1330	156
movtex_write_vertex_first	802d13cc	424
movtex_write_vertex_index	802d1574	832
movtex_gen_list	802d18b4	700
geo_movtex_draw_nocolor	802d1b70	364
geo_movtex_draw_colored	802d1cdc	364
geo_movtex_draw_colored_no_update	802d1e48	352
geo_movtex_draw_colored_2_no_update	802d1fa8	352
geo_movtex_update_horizontal	802d2108	256
make_vertex	802d2210	180
round_float	802d22c4	156
geo_exec_inside_castle_light	802d2360	272
geo_exec_flying_carpet_timer_update	802d2470	176
geo_exec_flying_carpet_create	802d2520	940
geo_exec_cake_end_screen	802d28cc	240
stop_other_paintings	802d29c0	180
painting_mario_y	802d2a74	148
painting_mario_z	802d2b08	124
painting_ripple_y	802d2b84	188
painting_nearest_4th	802d2c40	320
painting_mario_x	802d2d80	124
painting_ripple_x	802d2dfc	188
painting_state	802d2eb8	324
